{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :-34.5592, Longitude: -58.4156},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :-34.8222, Longitude: -58.5358},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :21.32062, Longitude: -157.924228},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :21.32062, Longitude: -157.924228},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :29.9843998, Longitude: -95.34140015},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :29.9843998, Longitude: -95.34140015},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :29.9843998, Longitude: -95.34140015},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :29.9843998, Longitude: -95.34140015},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :29.9843998, Longitude: -95.34140015},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :29.9843998, Longitude: -95.34140015},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :29.9843998, Longitude: -95.34140015},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :29.9843998, Longitude: -95.34140015},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :29.9843998, Longitude: -95.34140015},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :29.9843998, Longitude: -95.34140015},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :29.9843998, Longitude: -95.34140015},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :29.9843998, Longitude: -95.34140015},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :29.9843998, Longitude: -95.34140015},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :29.9843998, Longitude: -95.34140015},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :29.9843998, Longitude: -95.34140015},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :29.9843998, Longitude: -95.34140015},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :29.9843998, Longitude: -95.34140015},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :29.9843998, Longitude: -95.34140015},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :29.9843998, Longitude: -95.34140015},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :29.9843998, Longitude: -95.34140015},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :29.9843998, Longitude: -95.34140015},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :29.9843998, Longitude: -95.34140015},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :29.9843998, Longitude: -95.34140015},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :33.94250107, Longitude: -118.4079971},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :33.94250107, Longitude: -118.4079971},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :33.94250107, Longitude: -118.4079971},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :33.94250107, Longitude: -118.4079971},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :-33.39300156, Longitude: -70.78579712},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :-33.39300156, Longitude: -70.78579712},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :-33.39300156, Longitude: -70.78579712},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :-33.39300156, Longitude: -70.78579712},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :-33.39300156, Longitude: -70.78579712},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :-33.39300156, Longitude: -70.78579712},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :-33.39300156, Longitude: -70.78579712},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :-33.39300156, Longitude: -70.78579712},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :-33.39300156, Longitude: -70.78579712},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :-33.39300156, Longitude: -70.78579712},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :-33.39300156, Longitude: -70.78579712},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :-33.39300156, Longitude: -70.78579712},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :-33.39300156, Longitude: -70.78579712},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :-33.39300156, Longitude: -70.78579712},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :-33.39300156, Longitude: -70.78579712},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :-33.39300156, Longitude: -70.78579712},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :37.61899948, Longitude: -122.375},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :37.61899948, Longitude: -122.375},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :37.61899948, Longitude: -122.375},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :37.61899948, Longitude: -122.375},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :37.61899948, Longitude: -122.375},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :37.61899948, Longitude: -122.375},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :37.61899948, Longitude: -122.375},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :37.61899948, Longitude: -122.375},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :37.61899948, Longitude: -122.375},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :37.61899948, Longitude: -122.375},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :37.61899948, Longitude: -122.375},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :37.61899948, Longitude: -122.375},2
{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :49.19390106, Longitude: -123.1839981},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :59.65190125, Longitude: 17.91860008},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :59.65190125, Longitude: 17.91860008},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :59.65190125, Longitude: 17.91860008},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :59.65190125, Longitude: 17.91860008},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :59.65190125, Longitude: 17.91860008},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :50.90140152, Longitude: 4.48443985},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :50.90140152, Longitude: 4.48443985},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :55.61790085, Longitude: 12.65600014},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :55.61790085, Longitude: 12.65600014},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :55.61790085, Longitude: 12.65600014},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :55.61790085, Longitude: 12.65600014},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :55.61790085, Longitude: 12.65600014},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :55.61790085, Longitude: 12.65600014},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :55.61790085, Longitude: 12.65600014},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :60.19390106, Longitude: 11.10039997},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :60.19390106, Longitude: 11.10039997},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :60.19390106, Longitude: 11.10039997},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :60.19390106, Longitude: 11.10039997},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :60.19390106, Longitude: 11.10039997},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :40.89860153, Longitude: 29.30920029},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :48.11029816, Longitude: 16.56970024},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :48.11029816, Longitude: 16.56970024},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :48.11029816, Longitude: 16.56970024},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :48.11029816, Longitude: 16.56970024},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :48.11029816, Longitude: 16.56970024},2
{ Latitude: 13.68109989, Longitude: 100.7470016 }, {Latitude :48.11029816, Longitude: 16.56970024},2
{ Latitude: -16.88579941, Longitude: 145.7550049 }, {Latitude :22.32030404, Longitude: 114.1980743},2
{ Latitude: -16.88579941, Longitude: 145.7550049 }, {Latitude :22.32030404, Longitude: 114.1980743},2
{ Latitude: -16.88579941, Longitude: 145.7550049 }, {Latitude :22.32030404, Longitude: 114.1980743},2
{ Latitude: -16.88579941, Longitude: 145.7550049 }, {Latitude :22.32030404, Longitude: 114.1980743},2
{ Latitude: 22.32030404, Longitude: 114.1980743 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 22.32030404, Longitude: 114.1980743 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 22.32030404, Longitude: 114.1980743 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 22.32030404, Longitude: 114.1980743 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 22.32030404, Longitude: 114.1980743 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 22.32030404, Longitude: 114.1980743 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 22.32030404, Longitude: 114.1980743 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 22.32030404, Longitude: 114.1980743 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 22.32030404, Longitude: 114.1980743 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 22.32030404, Longitude: 114.1980743 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 22.32030404, Longitude: 114.1980743 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 22.32030404, Longitude: 114.1980743 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 22.32030404, Longitude: 114.1980743 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 22.32030404, Longitude: 114.1980743 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 22.32030404, Longitude: 114.1980743 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 22.32030404, Longitude: 114.1980743 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 22.32030404, Longitude: 114.1980743 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 22.32030404, Longitude: 114.1980743 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 22.32030404, Longitude: 114.1980743 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 22.32030404, Longitude: 114.1980743 }, {Latitude :51.14810181, Longitude: -0.190277994},2
{ Latitude: 22.32030404, Longitude: 114.1980743 }, {Latitude :51.14810181, Longitude: -0.190277994},2
{ Latitude: 22.32030404, Longitude: 114.1980743 }, {Latitude :51.4706, Longitude: -0.461941},2
{ Latitude: 22.32030404, Longitude: 114.1980743 }, {Latitude :51.4706, Longitude: -0.461941},2
{ Latitude: 22.32030404, Longitude: 114.1980743 }, {Latitude :51.4706, Longitude: -0.461941},2
{ Latitude: 22.32030404, Longitude: 114.1980743 }, {Latitude :51.4706, Longitude: -0.461941},2
{ Latitude: 22.32030404, Longitude: 114.1980743 }, {Latitude :51.4706, Longitude: -0.461941},2
{ Latitude: 22.32030404, Longitude: 114.1980743 }, {Latitude :51.4706, Longitude: -0.461941},2
{ Latitude: 22.32030404, Longitude: 114.1980743 }, {Latitude :51.4706, Longitude: -0.461941},2
{ Latitude: 22.32030404, Longitude: 114.1980743 }, {Latitude :51.4706, Longitude: -0.461941},2
{ Latitude: 22.32030404, Longitude: 114.1980743 }, {Latitude :51.4706, Longitude: -0.461941},2
{ Latitude: 21.32062, Longitude: -157.924228 }, {Latitude :40.63980103, Longitude: -73.77890015},2
{ Latitude: 21.32062, Longitude: -157.924228 }, {Latitude :40.63980103, Longitude: -73.77890015},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :24.43300056, Longitude: 54.65110016},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :24.43300056, Longitude: 54.65110016},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :24.43300056, Longitude: 54.65110016},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :24.43300056, Longitude: 54.65110016},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :24.43300056, Longitude: 54.65110016},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :24.43300056, Longitude: 54.65110016},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :24.43300056, Longitude: 54.65110016},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :24.43300056, Longitude: 54.65110016},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :24.43300056, Longitude: 54.65110016},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :24.43300056, Longitude: 54.65110016},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :24.43300056, Longitude: 54.65110016},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :24.43300056, Longitude: 54.65110016},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :24.43300056, Longitude: 54.65110016},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :24.43300056, Longitude: 54.65110016},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :24.43300056, Longitude: 54.65110016},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :24.43300056, Longitude: 54.65110016},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :24.43300056, Longitude: 54.65110016},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :24.43300056, Longitude: 54.65110016},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :23.39240074, Longitude: 113.2990036},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :31.14340019, Longitude: 121.8050003},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :31.14340019, Longitude: 121.8050003},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :31.14340019, Longitude: 121.8050003},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :31.14340019, Longitude: 121.8050003},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :31.14340019, Longitude: 121.8050003},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :31.14340019, Longitude: 121.8050003},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :31.14340019, Longitude: 121.8050003},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :31.14340019, Longitude: 121.8050003},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :31.14340019, Longitude: 121.8050003},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :31.14340019, Longitude: 121.8050003},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :31.14340019, Longitude: 121.8050003},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :31.14340019, Longitude: 121.8050003},2
