{ Latitude: -37.0080986, Longitude: 174.7920074 }, {Latitude :-34.5592, Longitude: -58.4156},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :31.14340019, Longitude: 121.8050003},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :31.14340019, Longitude: 121.8050003},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :31.14340019, Longitude: 121.8050003},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :31.14340019, Longitude: 121.8050003},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :31.14340019, Longitude: 121.8050003},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :31.14340019, Longitude: 121.8050003},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :31.14340019, Longitude: 121.8050003},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :31.19790077, Longitude: 121.3359985},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :31.19790077, Longitude: 121.3359985},2
{ Latitude: -37.673302, Longitude: 144.843002 }, {Latitude :1.35019, Longitude: 103.994003},2
{ Latitude: -31.94029999, Longitude: 115.9670029 }, {Latitude :-26.1392, Longitude: 28.246},2
{ Latitude: -31.94029999, Longitude: 115.9670029 }, {Latitude :-26.1392, Longitude: 28.246},2
{ Latitude: -31.94029999, Longitude: 115.9670029 }, {Latitude :-26.1392, Longitude: 28.246},2
{ Latitude: -31.94029999, Longitude: 115.9670029 }, {Latitude :-26.1392, Longitude: 28.246},2
{ Latitude: -31.94029999, Longitude: 115.9670029 }, {Latitude :-26.1392, Longitude: 28.246},2
{ Latitude: -31.94029999, Longitude: 115.9670029 }, {Latitude :-26.1392, Longitude: 28.246},2
{ Latitude: -31.94029999, Longitude: 115.9670029 }, {Latitude :-26.1392, Longitude: 28.246},2
{ Latitude: -31.94029999, Longitude: 115.9670029 }, {Latitude :-26.1392, Longitude: 28.246},2
{ Latitude: -31.94029999, Longitude: 115.9670029 }, {Latitude :-26.1392, Longitude: 28.246},2
{ Latitude: -31.94029999, Longitude: 115.9670029 }, {Latitude :-26.1392, Longitude: 28.246},2
{ Latitude: -31.94029999, Longitude: 115.9670029 }, {Latitude :-26.1392, Longitude: 28.246},2
{ Latitude: -31.94029999, Longitude: 115.9670029 }, {Latitude :-26.1392, Longitude: 28.246},2
{ Latitude: -31.94029999, Longitude: 115.9670029 }, {Latitude :-26.1392, Longitude: 28.246},2
{ Latitude: -31.94029999, Longitude: 115.9670029 }, {Latitude :-26.1392, Longitude: 28.246},2
{ Latitude: -31.94029999, Longitude: 115.9670029 }, {Latitude :-26.1392, Longitude: 28.246},2
{ Latitude: -31.94029999, Longitude: 115.9670029 }, {Latitude :-26.1392, Longitude: 28.246},2
{ Latitude: -31.94029999, Longitude: 115.9670029 }, {Latitude :-26.1392, Longitude: 28.246},2
{ Latitude: -31.94029999, Longitude: 115.9670029 }, {Latitude :-26.1392, Longitude: 28.246},2
{ Latitude: -31.94029999, Longitude: 115.9670029 }, {Latitude :-26.1392, Longitude: 28.246},2
{ Latitude: -31.94029999, Longitude: 115.9670029 }, {Latitude :-26.1392, Longitude: 28.246},2
{ Latitude: -31.94029999, Longitude: 115.9670029 }, {Latitude :-20.43020058, Longitude: 57.68360138},2
{ Latitude: 31.14340019, Longitude: 121.8050003 }, {Latitude :55.972599, Longitude: 37.4146},2
{ Latitude: 31.14340019, Longitude: 121.8050003 }, {Latitude :55.972599, Longitude: 37.4146},2
{ Latitude: 31.14340019, Longitude: 121.8050003 }, {Latitude :55.972599, Longitude: 37.4146},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :49.01279831, Longitude: 2.549999952},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :55.61790085, Longitude: 12.65600014},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :55.61790085, Longitude: 12.65600014},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :55.61790085, Longitude: 12.65600014},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :55.61790085, Longitude: 12.65600014},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :55.61790085, Longitude: 12.65600014},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :55.61790085, Longitude: 12.65600014},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :55.61790085, Longitude: 12.65600014},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :55.61790085, Longitude: 12.65600014},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :55.61790085, Longitude: 12.65600014},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :55.40879822, Longitude: 37.90629959},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :55.40879822, Longitude: 37.90629959},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :55.40879822, Longitude: 37.90629959},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :55.40879822, Longitude: 37.90629959},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :55.40879822, Longitude: 37.90629959},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :55.40879822, Longitude: 37.90629959},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :55.40879822, Longitude: 37.90629959},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :55.40879822, Longitude: 37.90629959},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :55.40879822, Longitude: 37.90629959},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :55.40879822, Longitude: 37.90629959},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :25.25279999, Longitude: 55.36439896},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :25.25279999, Longitude: 55.36439896},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :25.25279999, Longitude: 55.36439896},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :25.25279999, Longitude: 55.36439896},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :25.25279999, Longitude: 55.36439896},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :25.25279999, Longitude: 55.36439896},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :25.25279999, Longitude: 55.36439896},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :25.25279999, Longitude: 55.36439896},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :25.25279999, Longitude: 55.36439896},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :25.25279999, Longitude: 55.36439896},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :25.25279999, Longitude: 55.36439896},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :25.25279999, Longitude: 55.36439896},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :25.25279999, Longitude: 55.36439896},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :25.25279999, Longitude: 55.36439896},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :25.25279999, Longitude: 55.36439896},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :25.25279999, Longitude: 55.36439896},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :25.25279999, Longitude: 55.36439896},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :25.25279999, Longitude: 55.36439896},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :25.25279999, Longitude: 55.36439896},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :25.25279999, Longitude: 55.36439896},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :25.25279999, Longitude: 55.36439896},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :25.25279999, Longitude: 55.36439896},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :25.25279999, Longitude: 55.36439896},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :25.25279999, Longitude: 55.36439896},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :25.25279999, Longitude: 55.36439896},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :25.25279999, Longitude: 55.36439896},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :25.25279999, Longitude: 55.36439896},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :25.25279999, Longitude: 55.36439896},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :25.25279999, Longitude: 55.36439896},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :41.8002778, Longitude: 12.2388889},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :50.033333, Longitude: 8.570556},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :60.31719971, Longitude: 24.9633007},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :40.97689819, Longitude: 28.81459999},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :51.505299, Longitude: 0.055278},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :51.14810181, Longitude: -0.190277994},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :51.14810181, Longitude: -0.190277994},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :51.14810181, Longitude: -0.190277994},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :51.14810181, Longitude: -0.190277994},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :51.14810181, Longitude: -0.190277994},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :51.14810181, Longitude: -0.190277994},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :51.14810181, Longitude: -0.190277994},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :51.14810181, Longitude: -0.190277994},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :51.14810181, Longitude: -0.190277994},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :51.14810181, Longitude: -0.190277994},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :51.14810181, Longitude: -0.190277994},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :51.4706, Longitude: -0.461941},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :51.4706, Longitude: -0.461941},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :51.4706, Longitude: -0.461941},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :51.4706, Longitude: -0.461941},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :51.4706, Longitude: -0.461941},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :51.4706, Longitude: -0.461941},2
{ Latitude: 1.35019, Longitude: 103.994003 }, {Latitude :51.4706, Longitude: -0.461941},2
